집계구코드,행정동코드
1107050000000 ,11260540
1107070000000 ,11260575
1109060000000 ,11305600
1111080000000 ,11350695
1113070000000 ,11410700
1113070000000 ,11410720
1116050000000 ,11500510
1116070000000 ,11500640
1117070000000 ,11530770
1119060000000 ,11560560
1119080000000 ,11560585
1120050000000 ,11590540
1120070000000 ,11590670
1121070000000 ,11620685
1121070000000 ,11620695
1122060000000 ,11650580
1122070000000 ,11650621
1123050000000 ,11680510
1123080000000 ,11680565
1123070000000 ,11680650
1123070000000 ,11680656
1123070000000 ,11680690
1125070000000 ,11740685
1103050000000 ,11170520
1103060000000 ,11170590
1106090000000 ,11230650
1108070000000 ,11290715
1111080000000 ,11350695
1112070000000 ,11380625
1114070000000 ,11440710
1115060000000 ,11470611
1116050000000 ,11500510
1116050000000 ,11500510
1117050000000 ,11530540
1119070000000 ,11560720
1120050000000 ,11590540
1120050000000 ,11590540
1122060000000 ,11650560
1123070000000 ,11680650
1124070000000 ,11710642
1102070000000 ,11140645
1103060000000 ,11170570
1103060000000 ,11170590
1107060000000 ,11260570
1112060000000 ,11380552
1115060000000 ,11470611
1116050000000 ,11500510
1116070000000 ,11500611
1116070000000 ,11500611
1116070000000 ,11500630
1117070000000 ,11530740
1117070000000 ,11530760
1119050000000 ,11560540
1119060000000 ,11560560
1119070000000 ,11560700
1121070000000 ,11620735
1122060000000 ,11650580
1123070000000 ,11680650
1123070000000 ,11680656
1123070000000 ,11680660
1124080000000 ,11710680
1125060000000 ,11740600
1125070000000 ,11740610
1125060000000 ,11740620
1102070000000 ,11140645
1105070000000 ,11215840
1106070000000 ,11230720
1106090000000 ,11230750
1107070000000 ,11260575
1110060000000 ,11320511
1110070000000 ,11320522
1110060000000 ,11320700
1113050000000 ,11410520
1115070000000 ,11470650
1116050000000 ,11500510
1117060000000 ,11530550
1117070000000 ,11530770
1123070000000 ,11680660
1124060000000 ,11710570
1105060000000 ,11215770
1108060000000 ,11290600
1108080000000 ,11290770
1110060000000 ,11320521
1112060000000 ,11380570
1112070000000 ,11380625
1114070000000 ,11440680
1116050000000 ,11500510
1116070000000 ,11500640
1118060000000 ,11545690
1119060000000 ,11560560
1120070000000 ,11590670
1121060000000 ,11620585
1123070000000 ,11680660
1125070000000 ,11740650
1125070000000 ,11740685
1106070000000 ,11230730
1110060000000 ,11320511
1110070000000 ,11320522
1112050000000 ,11380520
1112060000000 ,11380570
1113050000000 ,11410520
1114080000000 ,11440555
1114080000000 ,11440565
1114060000000 ,11440610
1115060000000 ,11470560
1115060000000 ,11470580
1116050000000 ,11500510
1116050000000 ,11500510
1116070000000 ,11500611
1117070000000 ,11530740
1120050000000 ,11590540
1124060000000 ,11710600
1124070000000 ,11710620
1124080000000 ,11710646
1124080000000 ,11710647
1125070000000 ,11740610
1125070000000 ,11740685
1101070000000 ,11110690
1102070000000 ,11140615
1105050000000 ,11215710
1108070000000 ,11290715
1111060000000 ,11350621
1113050000000 ,11410520
1113080000000 ,11410615
1113070000000 ,11410700
1113070000000 ,11410720
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116050000000 ,11500510
1116060000000 ,11500550
1117070000000 ,11530530
1117070000000 ,11530770
1118050000000 ,11545620
1120050000000 ,11590540
1120060000000 ,11590620
1120070000000 ,11590670
1121070000000 ,11620655
1121070000000 ,11620695
1121070000000 ,11620725
1122060000000 ,11650580
1122070000000 ,11650621
1123080000000 ,11680700
1124080000000 ,11710646
1124080000000 ,11710647
1125070000000 ,11740685
1101070000000 ,11110690
1103070000000 ,11170700
1106090000000 ,11230600
1108070000000 ,11290685
1110070000000 ,11320522
1112060000000 ,11380551
1113050000000 ,11410520
1113070000000 ,11410710
1114070000000 ,11440730
1116070000000 ,11500640
1117050000000 ,11530540
1117070000000 ,11530760
1118060000000 ,11545700
1119070000000 ,11560535
1120050000000 ,11590520
1120050000000 ,11590540
1123050000000 ,11680510
1124050000000 ,11710510
1124060000000 ,11710540
1124080000000 ,11710646
1125070000000 ,11740610
1125070000000 ,11740685
1125070000000 ,11740685
1106090000000 ,11230600
1107070000000 ,11260575
1112060000000 ,11380552
1112060000000 ,11380560
1115060000000 ,11470590
1116050000000 ,11500510
1117070000000 ,11530530
1117070000000 ,11530760
1119070000000 ,11560535
1119060000000 ,11560560
1119070000000 ,11560720
1121080000000 ,11620775
1122050000000 ,11650530
1122060000000 ,11650560
1123070000000 ,11680650
1123070000000 ,11680656
1124080000000 ,11710646
1125070000000 ,11740610
1101070000000 ,11110690
1106070000000 ,11230720
1107070000000 ,11260575
1109080000000 ,11305660
1110060000000 ,11320700
1111080000000 ,11350665
1112050000000 ,11380510
1112070000000 ,11380530
1112070000000 ,11380690
1113050000000 ,11410520
1115070000000 ,11470680
1117050000000 ,11530520
1117060000000 ,11530550
1117070000000 ,11530770
1120060000000 ,11590550
1121050000000 ,11620525
1123050000000 ,11680521
1124080000000 ,11710646
1101070000000 ,11110670
1107060000000 ,11260620
1108060000000 ,11290600
1110060000000 ,11320521
1112070000000 ,11380625
1113080000000 ,11410615
1114060000000 ,11440610
1114070000000 ,11440700
1115070000000 ,11470640
1118060000000 ,11545670
1122060000000 ,11650600
1123080000000 ,11680545
1123080000000 ,11680565
1123070000000 ,11680660
1124080000000 ,11710646
1125070000000 ,11740650
1110060000000 ,11320511
1111060000000 ,11350621
1115060000000 ,11470560
1115060000000 ,11470580
1116050000000 ,11500510
1117050000000 ,11530520
1117070000000 ,11530740
1121080000000 ,11620595
1123080000000 ,11680565
1123070000000 ,11680660
1124060000000 ,11710600
1124080000000 ,11710646
1124080000000 ,11710680
1125070000000 ,11740685
1103070000000 ,11170555
1104070000000 ,11200650
1105050000000 ,11215710
1108060000000 ,11290630
1111080000000 ,11350595
1112070000000 ,11380625
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116050000000 ,11500510
1116070000000 ,11500611
1116070000000 ,11500641
1117050000000 ,11530520
1118050000000 ,11545620
1121070000000 ,11620695
1121070000000 ,11620725
1122060000000 ,11650560
1122060000000 ,11650600
1122070000000 ,11650621
1123080000000 ,11680565
1124060000000 ,11710566
1124080000000 ,11710646
1125060000000 ,11740580
1125070000000 ,11740685
1104070000000 ,11200650
1105060000000 ,11215750
1105060000000 ,11215770
1107050000000 ,11260540
1108080000000 ,11290770
1110070000000 ,11320522
1112060000000 ,11380551
1112070000000 ,11380600
1114070000000 ,11440680
1114070000000 ,11440710
1115060000000 ,11470560
1116070000000 ,11500611
1116070000000 ,11500640
1117050000000 ,11530520
1118060000000 ,11545700
1120070000000 ,11590510
1120050000000 ,11590540
1121060000000 ,11620615
1124060000000 ,11710540
1124080000000 ,11710646
1125060000000 ,11740560
1125060000000 ,11740580
1125060000000 ,11740590
1125070000000 ,11740610
1125070000000 ,11740685
1103060000000 ,11170640
1104070000000 ,11200670
1105060000000 ,11215760
1106080000000 ,11230570
1110060000000 ,11320511
1110060000000 ,11320513
1111080000000 ,11350695
1112050000000 ,11380510
1115060000000 ,11470580
1115070000000 ,11470640
1116050000000 ,11500510
1116050000000 ,11500530
1116070000000 ,11500630
1118050000000 ,11545510
1119060000000 ,11560610
1121060000000 ,11620575
1121080000000 ,11620595
1121060000000 ,11620630
1122070000000 ,11650660
1123070000000 ,11680660
1124080000000 ,11710680
1103070000000 ,11170685
1104070000000 ,11200670
1106080000000 ,11230570
1107070000000 ,11260660
1108060000000 ,11290630
1109070000000 ,11305535
1112050000000 ,11380520
1113070000000 ,11410690
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116050000000 ,11500510
1116050000000 ,11500530
1118050000000 ,11545620
1119060000000 ,11560560
1119070000000 ,11560680
1120050000000 ,11590540
1121070000000 ,11620695
1122060000000 ,11650600
1122060000000 ,11650620
1122070000000 ,11650621
1122070000000 ,11650660
1123070000000 ,11680650
1125060000000 ,11740580
1102070000000 ,11140635
1105060000000 ,11215770
1106080000000 ,11230545
1106080000000 ,11230570
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1111080000000 ,11350625
1112070000000 ,11380600
1114070000000 ,11440680
1116050000000 ,11500510
1116060000000 ,11500593
1116070000000 ,11500640
1117050000000 ,11530520
1120050000000 ,11590540
1121060000000 ,11620630
1122060000000 ,11650620
1122070000000 ,11650660
1123070000000 ,11680655
1123070000000 ,11680656
1124080000000 ,11710646
1125060000000 ,11740580
1125060000000 ,11740590
1125060000000 ,11740620
1125070000000 ,11740685
1102060000000 ,11140605
1104070000000 ,11200650
1104070000000 ,11200670
1105070000000 ,11215830
1105060000000 ,11215850
1106080000000 ,11230545
1107060000000 ,11260590
1108080000000 ,11290525
1109070000000 ,11305545
1111080000000 ,11350595
1111070000000 ,11350720
1112060000000 ,11380570
1115060000000 ,11470570
1116070000000 ,11500630
1117050000000 ,11530520
1117070000000 ,11530530
1119060000000 ,11560560
1120050000000 ,11590540
1120070000000 ,11590670
1122060000000 ,11650620
1122070000000 ,11650660
1123070000000 ,11680655
1123070000000 ,11680656
1124080000000 ,11710670
1102070000000 ,11140635
1108060000000 ,11290590
1108070000000 ,11290715
1109070000000 ,11305630
1109070000000 ,11305645
1109080000000 ,11305660
1113070000000 ,11410700
1113070000000 ,11410720
1114060000000 ,11440600
1116050000000 ,11500510
1116050000000 ,11500510
1116050000000 ,11500530
1116070000000 ,11500630
1117050000000 ,11530540
1117070000000 ,11530790
1119060000000 ,11560560
1120050000000 ,11590540
1121060000000 ,11620630
1121070000000 ,11620725
1122070000000 ,11650660
1123080000000 ,11680565
1123070000000 ,11680656
1102070000000 ,11140635
1103060000000 ,11170640
1104070000000 ,11200535
1105060000000 ,11215820
1106090000000 ,11230650
1106070000000 ,11230720
1108060000000 ,11290600
1111080000000 ,11350695
1112070000000 ,11380625
1114070000000 ,11440710
1114070000000 ,11440720
1115060000000 ,11470610
1117050000000 ,11530520
1117050000000 ,11530540
1120050000000 ,11590540
1125070000000 ,11740685
1106080000000 ,11230536
1106070000000 ,11230720
1108070000000 ,11290685
1115060000000 ,11470611
1116050000000 ,11500510
1117060000000 ,11530750
1119060000000 ,11560560
1121060000000 ,11620645
1122060000000 ,11650620
1122070000000 ,11650621
1123070000000 ,11680650
1123070000000 ,11680656
1124080000000 ,11710690
1124080000000 ,11710710
1125060000000 ,11740600
1125070000000 ,11740610
1125060000000 ,11740620
1106070000000 ,11230720
1108060000000 ,11290590
1108070000000 ,11290650
1109080000000 ,11305660
1110060000000 ,11320700
1112050000000 ,11380510
1115060000000 ,11470610
1119070000000 ,11560680
1120070000000 ,11590670
1121070000000 ,11620695
1122060000000 ,11650580
1122060000000 ,11650600
1122060000000 ,11650620
1123080000000 ,11680545
1123080000000 ,11680610
1124060000000 ,11710566
1124060000000 ,11710590
1101060000000 ,11110560
1105060000000 ,11215770
1106090000000 ,11230610
1107060000000 ,11260550
1108060000000 ,11290590
1110060000000 ,11320521
1112070000000 ,11380625
1115060000000 ,11470580
1115060000000 ,11470610
1115070000000 ,11470640
1116060000000 ,11500590
1116060000000 ,11500591
1118060000000 ,11545670
1118060000000 ,11545690
1119060000000 ,11560560
1120070000000 ,11590670
1121050000000 ,11620545
1124080000000 ,11710646
1124080000000 ,11710646
1125070000000 ,11740685
1125070000000 ,11740685
1125070000000 ,11740700
1104070000000 ,11200670
1105050000000 ,11215730
1106080000000 ,11230545
1106090000000 ,11230610
1106070000000 ,11230730
1108060000000 ,11290590
1111080000000 ,11350595
1111080000000 ,11350625
1114080000000 ,11440565
1115060000000 ,11470560
1115070000000 ,11470640
1116070000000 ,11500615
1117070000000 ,11530740
1119070000000 ,11560690
1120070000000 ,11590605
1121050000000 ,11620545
1123050000000 ,11680510
1124070000000 ,11710641
1124080000000 ,11710646
1125070000000 ,11740570
1102070000000 ,11140645
1105050000000 ,11215710
1105060000000 ,11215780
1107070000000 ,11260575
1109060000000 ,11305600
1111080000000 ,11350695
1113070000000 ,11410700
1113070000000 ,11410720
1114070000000 ,11440680
1116050000000 ,11500510
1116070000000 ,11500640
1117070000000 ,11530770
1119060000000 ,11560560
1119080000000 ,11560585
1120050000000 ,11590540
1120070000000 ,11590670
1121070000000 ,11620685
1122060000000 ,11650580
1122070000000 ,11650621
1123050000000 ,11680510
1123080000000 ,11680565
1123070000000 ,11680656
1123070000000 ,11680690
1125070000000 ,11740685
1103050000000 ,11170520
1103060000000 ,11170590
1106090000000 ,11230600
1106090000000 ,11230650
1108070000000 ,11290685
1108070000000 ,11290715
1109070000000 ,11305555
1112070000000 ,11380625
1114070000000 ,11440710
1114070000000 ,11440730
1115060000000 ,11470611
1115070000000 ,11470650
1117070000000 ,11530530
1117050000000 ,11530540
1119070000000 ,11560535
1119070000000 ,11560720
1120050000000 ,11590540
1122060000000 ,11650560
1123070000000 ,11680650
1124070000000 ,11710642
1102070000000 ,11140645
1103060000000 ,11170570
1103060000000 ,11170590
1107060000000 ,11260570
1108080000000 ,11290575
1109070000000 ,11305555
1111070000000 ,11350720
1112060000000 ,11380552
1115060000000 ,11470611
1116050000000 ,11500510
1116070000000 ,11500611
1116070000000 ,11500630
1117070000000 ,11530530
1119070000000 ,11560535
1119060000000 ,11560560
1121070000000 ,11620735
1123070000000 ,11680650
1124080000000 ,11710680
1125060000000 ,11740600
1125070000000 ,11740610
1102070000000 ,11140645
1106090000000 ,11230750
1107070000000 ,11260575
1108060000000 ,11290620
1109070000000 ,11305555
1110060000000 ,11320700
1111070000000 ,11350720
1113050000000 ,11410520
1114070000000 ,11440660
1115070000000 ,11470650
1117050000000 ,11530520
1117070000000 ,11530770
1123070000000 ,11680660
1124060000000 ,11710570
1105060000000 ,11215770
1108060000000 ,11290600
1108060000000 ,11290620
1108080000000 ,11290770
1110060000000 ,11320521
1112070000000 ,11380625
1114070000000 ,11440680
1114070000000 ,11440680
1115060000000 ,11470610
1117050000000 ,11530520
1118060000000 ,11545690
1119060000000 ,11560560
1120070000000 ,11590670
1121060000000 ,11620585
1123080000000 ,11680565
1125070000000 ,11740650
1125070000000 ,11740685
1104070000000 ,11200615
1104070000000 ,11200650
1105060000000 ,11215740
1108060000000 ,11290620
1110060000000 ,11320511
1110070000000 ,11320522
1112060000000 ,11380570
1113050000000 ,11410520
1114080000000 ,11440565
1114060000000 ,11440610
1115060000000 ,11470560
1115060000000 ,11470580
1116050000000 ,11500510
1116050000000 ,11500510
1116070000000 ,11500611
1117050000000 ,11530520
1117070000000 ,11530740
1120050000000 ,11590540
1122070000000 ,11650621
1124060000000 ,11710600
1124070000000 ,11710620
1124080000000 ,11710647
1125070000000 ,11740685
1101070000000 ,11110690
1102070000000 ,11140615
1103060000000 ,11170580
1104070000000 ,11200650
1105050000000 ,11215710
1108070000000 ,11290715
1110060000000 ,11320690
1111060000000 ,11350621
1113050000000 ,11410520
1113080000000 ,11410615
1113070000000 ,11410700
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116050000000 ,11500510
1116060000000 ,11500550
1117050000000 ,11530520
1117070000000 ,11530770
1118050000000 ,11545620
1120060000000 ,11590620
1120070000000 ,11590670
1121070000000 ,11620695
1121070000000 ,11620725
1122060000000 ,11650580
1122070000000 ,11650621
1123080000000 ,11680565
1123080000000 ,11680700
1124080000000 ,11710647
1103060000000 ,11170640
1103070000000 ,11170700
1104070000000 ,11200650
1106090000000 ,11230600
1108060000000 ,11290620
1108070000000 ,11290685
1108080000000 ,11290770
1110060000000 ,11320690
1112060000000 ,11380551
1113050000000 ,11410520
1113070000000 ,11410710
1114070000000 ,11440680
1114070000000 ,11440730
1116070000000 ,11500640
1117050000000 ,11530520
1117050000000 ,11530540
1117070000000 ,11530760
1118060000000 ,11545700
1119070000000 ,11560535
1120050000000 ,11590520
1120050000000 ,11590540
1123050000000 ,11680510
1123080000000 ,11680565
1124050000000 ,11710510
1124060000000 ,11710540
1124080000000 ,11710646
1125070000000 ,11740685
1103060000000 ,11170640
1104070000000 ,11200650
1106090000000 ,11230600
1108060000000 ,11290620
1112060000000 ,11380560
1115060000000 ,11470590
1115060000000 ,11470610
1116050000000 ,11500510
1117050000000 ,11530520
1117070000000 ,11530530
1117070000000 ,11530760
1119070000000 ,11560535
1119060000000 ,11560560
1121080000000 ,11620775
1122060000000 ,11650560
1123080000000 ,11680565
1123070000000 ,11680650
1123070000000 ,11680650
1123070000000 ,11680656
1124080000000 ,11710646
1125070000000 ,11740610
1101070000000 ,11110690
1103070000000 ,11170685
1106070000000 ,11230720
1107070000000 ,11260575
1108060000000 ,11290620
1109080000000 ,11305660
1110060000000 ,11320700
1111080000000 ,11350665
1112050000000 ,11380510
1112070000000 ,11380530
1112070000000 ,11380690
1113050000000 ,11410520
1116050000000 ,11500510
1117050000000 ,11530520
1117050000000 ,11530520
1117060000000 ,11530550
1117070000000 ,11530770
1120060000000 ,11590550
1120070000000 ,11590660
1121050000000 ,11620525
1121080000000 ,11620565
1123050000000 ,11680521
1123080000000 ,11680565
1123070000000 ,11680650
1101070000000 ,11110670
1101070000000 ,11110690
1107060000000 ,11260610
1107060000000 ,11260620
1108060000000 ,11290600
1108070000000 ,11290715
1110060000000 ,11320521
1111080000000 ,11350595
1112050000000 ,11380520
1112070000000 ,11380625
1113080000000 ,11410615
1114060000000 ,11440610
1114070000000 ,11440700
1115070000000 ,11470640
1115070000000 ,11470640
1118060000000 ,11545670
1119050000000 ,11560540
1123080000000 ,11680545
1123080000000 ,11680565
1123070000000 ,11680660
1124080000000 ,11710646
1125070000000 ,11740650
1103060000000 ,11170640
1103060000000 ,11170640
1105060000000 ,11215760
1105070000000 ,11215847
1106080000000 ,11230570
1108080000000 ,11290760
1110060000000 ,11320511
1110060000000 ,11320513
1111080000000 ,11350695
1112050000000 ,11380510
1114070000000 ,11440730
1115060000000 ,11470580
1116050000000 ,11500530
1116070000000 ,11500630
1118050000000 ,11545510
1119060000000 ,11560560
1119060000000 ,11560610
1119070000000 ,11560710
1121060000000 ,11620575
1121080000000 ,11620595
1122070000000 ,11650660
1123070000000 ,11680650
1123070000000 ,11680660
1124080000000 ,11710680
1103060000000 ,11170640
1103070000000 ,11170685
1105070000000 ,11215847
1106080000000 ,11230570
1107070000000 ,11260660
1108060000000 ,11290630
1109070000000 ,11305535
1113070000000 ,11410690
1113070000000 ,11410720
1114070000000 ,11440730
1116050000000 ,11500510
1119060000000 ,11560560
1119070000000 ,11560680
1120050000000 ,11590540
1121070000000 ,11620695
1122060000000 ,11650600
1122060000000 ,11650620
1122070000000 ,11650660
1123070000000 ,11680650
1125060000000 ,11740580
1101060000000 ,11110560
1105060000000 ,11215770
1105070000000 ,11215847
1106080000000 ,11230545
1106080000000 ,11230570
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1112070000000 ,11380600
1114070000000 ,11440680
1114070000000 ,11440730
1116050000000 ,11500510
1116060000000 ,11500591
1116060000000 ,11500593
1116070000000 ,11500640
1117050000000 ,11530520
1121060000000 ,11620630
1122060000000 ,11650620
1123070000000 ,11680656
1123070000000 ,11680730
1124080000000 ,11710646
1125070000000 ,11740685
1103060000000 ,11170580
1104070000000 ,11200650
1104070000000 ,11200670
1105060000000 ,11215850
1106080000000 ,11230545
1107060000000 ,11260590
1108080000000 ,11290525
1109070000000 ,11305545
1111080000000 ,11350595
1111070000000 ,11350720
1112060000000 ,11380570
1114070000000 ,11440730
1116070000000 ,11500630
1117070000000 ,11530530
1119060000000 ,11560560
1119070000000 ,11560710
1120070000000 ,11590670
1122070000000 ,11650660
1123070000000 ,11680655
1123070000000 ,11680656
1124080000000 ,11710670
1102070000000 ,11140635
1106090000000 ,11230600
1108070000000 ,11290715
1109070000000 ,11305630
1109070000000 ,11305645
1113070000000 ,11410700
1113070000000 ,11410720
1116050000000 ,11500510
1116050000000 ,11500530
1116070000000 ,11500630
1117050000000 ,11530540
1119070000000 ,11560710
1120050000000 ,11590540
1121060000000 ,11620630
1121070000000 ,11620725
1123070000000 ,11680656
1102070000000 ,11140635
1103060000000 ,11170640
1104070000000 ,11200535
1106090000000 ,11230600
1106090000000 ,11230650
1111080000000 ,11350695
1111070000000 ,11350720
1112070000000 ,11380625
1114070000000 ,11440710
1114070000000 ,11440730
1115060000000 ,11470610
1117050000000 ,11530520
1117070000000 ,11530530
1117050000000 ,11530540
1119070000000 ,11560535
1120050000000 ,11590540
1123050000000 ,11680521
1125070000000 ,11740685
1105060000000 ,11215870
1106070000000 ,11230720
1108070000000 ,11290685
1109070000000 ,11305555
1111070000000 ,11350720
1114070000000 ,11440660
1115060000000 ,11470611
1116060000000 ,11500590
1117070000000 ,11530530
1119070000000 ,11560535
1119060000000 ,11560560
1122060000000 ,11650620
1123070000000 ,11680650
1123070000000 ,11680656
1124080000000 ,11710690
1124080000000 ,11710710
1125060000000 ,11740600
1125070000000 ,11740610
1125060000000 ,11740620
1105060000000 ,11215870
1108060000000 ,11290590
1108070000000 ,11290650
1109070000000 ,11305555
1109080000000 ,11305660
1110060000000 ,11320700
1111070000000 ,11350720
1112050000000 ,11380510
1119070000000 ,11560680
1120070000000 ,11590670
1121070000000 ,11620695
1122060000000 ,11650580
1122060000000 ,11650600
1122060000000 ,11650620
1123080000000 ,11680610
1124060000000 ,11710566
1125060000000 ,11740620
1101060000000 ,11110560
1103060000000 ,11170580
1105060000000 ,11215770
1105060000000 ,11215870
1107060000000 ,11260550
1110060000000 ,11320521
1112070000000 ,11380625
1114070000000 ,11440660
1115060000000 ,11470580
1115070000000 ,11470640
1116060000000 ,11500590
1116060000000 ,11500591
1118060000000 ,11545670
1118060000000 ,11545690
1119060000000 ,11560560
1120070000000 ,11590670
1121080000000 ,11620745
1124080000000 ,11710646
1124080000000 ,11710646
1125070000000 ,11740685
1125070000000 ,11740700
1104070000000 ,11200670
1105050000000 ,11215730
1105060000000 ,11215740
1105060000000 ,11215870
1106090000000 ,11230610
1108060000000 ,11290590
1110060000000 ,11320690
1111080000000 ,11350595
1114080000000 ,11440565
1115060000000 ,11470560
1115070000000 ,11470640
1116070000000 ,11500615
1117070000000 ,11530740
1121060000000 ,11620630
1123050000000 ,11680510
1124070000000 ,11710641
1124080000000 ,11710646
1125070000000 ,11740570
1105050000000 ,11215710
1105060000000 ,11215780
1106090000000 ,11230610
1108060000000 ,11290590
1111080000000 ,11350695
1113070000000 ,11410720
1114070000000 ,11440680
1115070000000 ,11470640
1115070000000 ,11470680
1116070000000 ,11500615
1119060000000 ,11560560
1120050000000 ,11590540
1120070000000 ,11590670
1121050000000 ,11620545
1122070000000 ,11650621
1123050000000 ,11680510
1123080000000 ,11680565
1123070000000 ,11680656
1123070000000 ,11680690
1125070000000 ,11740685
1103050000000 ,11170520
1103060000000 ,11170590
1106090000000 ,11230600
1106090000000 ,11230610
1106090000000 ,11230650
1107060000000 ,11260610
1108060000000 ,11290590
1108070000000 ,11290685
1108070000000 ,11290715
1109070000000 ,11305555
1109060000000 ,11305610
1113050000000 ,11410520
1114070000000 ,11440710
1115060000000 ,11470611
1115070000000 ,11470640
1115070000000 ,11470650
1117050000000 ,11530540
1120050000000 ,11590540
1121050000000 ,11620545
1122060000000 ,11650560
1124070000000 ,11710642
1102070000000 ,11140645
1103060000000 ,11170570
1103060000000 ,11170590
1103070000000 ,11170685
1106090000000 ,11230610
1107060000000 ,11260570
1109070000000 ,11305555
1111070000000 ,11350720
1112060000000 ,11380552
1113050000000 ,11410520
1115060000000 ,11470611
1115070000000 ,11470640
1115070000000 ,11470680
1116070000000 ,11500611
1116070000000 ,11500630
1116070000000 ,11500630
1117070000000 ,11530530
1119070000000 ,11560535
1119060000000 ,11560560
1121070000000 ,11620735
1123070000000 ,11680650
1124080000000 ,11710680
1125060000000 ,11740600
1125070000000 ,11740610
1125070000000 ,11740640
1102070000000 ,11140645
1106090000000 ,11230750
1107070000000 ,11260575
1107060000000 ,11260610
1108060000000 ,11290620
1109070000000 ,11305555
1110060000000 ,11320700
1111070000000 ,11350720
1113050000000 ,11410520
1113050000000 ,11410520
1114070000000 ,11440660
1115070000000 ,11470640
1115070000000 ,11470650
1116070000000 ,11500630
1117050000000 ,11530520
1117070000000 ,11530770
1121050000000 ,11620545
1103070000000 ,11170690
1108060000000 ,11290600
1108060000000 ,11290620
1108080000000 ,11290770
1110060000000 ,11320521
1112070000000 ,11380625
1112070000000 ,11380690
1114070000000 ,11440680
1115060000000 ,11470610
1115070000000 ,11470640
1116070000000 ,11500540
1116070000000 ,11500630
1117070000000 ,11530790
1118060000000 ,11545690
1120070000000 ,11590670
1122050000000 ,11650510
1122060000000 ,11650581
1125070000000 ,11740650
1125070000000 ,11740685
1104070000000 ,11200615
1104070000000 ,11200650
1105060000000 ,11215740
1107060000000 ,11260610
1110060000000 ,11320511
1110070000000 ,11320522
1112060000000 ,11380570
1114080000000 ,11440565
1114060000000 ,11440610
1115060000000 ,11470560
1115060000000 ,11470580
1115070000000 ,11470640
1117070000000 ,11530740
1120050000000 ,11590540
1120060000000 ,11590560
1121060000000 ,11620625
1124060000000 ,11710600
1124070000000 ,11710620
1101070000000 ,11110690
1103060000000 ,11170580
1104070000000 ,11200650
1105050000000 ,11215710
1111060000000 ,11350621
1113050000000 ,11410520
1113080000000 ,11410615
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1115070000000 ,11470640
1116050000000 ,11500510
1116060000000 ,11500550
1117070000000 ,11530770
1118050000000 ,11545510
1120060000000 ,11590620
1120070000000 ,11590670
1121070000000 ,11620695
1121070000000 ,11620725
1122060000000 ,11650580
1122060000000 ,11650620
1122070000000 ,11650621
1123080000000 ,11680565
1123080000000 ,11680700
1124080000000 ,11710647
1101050000000 ,11110540
1103070000000 ,11170700
1106090000000 ,11230600
1108080000000 ,11290770
1110060000000 ,11320690
1112050000000 ,11380520
1112060000000 ,11380551
1113050000000 ,11410520
1113070000000 ,11410690
1114070000000 ,11440680
1114070000000 ,11440730
1116070000000 ,11500630
1116070000000 ,11500640
1117050000000 ,11530520
1117050000000 ,11530540
1117070000000 ,11530760
1118060000000 ,11545700
1119070000000 ,11560535
1119060000000 ,11560610
1120050000000 ,11590520
1120050000000 ,11590540
1120060000000 ,11590560
1121060000000 ,11620575
1123050000000 ,11680510
1124050000000 ,11710510
1124050000000 ,11710531
1125070000000 ,11740685
1104070000000 ,11200650
1106090000000 ,11230600
1108060000000 ,11290620
1112060000000 ,11380560
1115060000000 ,11470610
1116070000000 ,11500630
1117050000000 ,11530520
1117070000000 ,11530530
1117070000000 ,11530760
1119070000000 ,11560535
1119060000000 ,11560560
1119060000000 ,11560610
1121080000000 ,11620775
1122060000000 ,11650560
1123080000000 ,11680565
1123070000000 ,11680650
1123070000000 ,11680650
1125070000000 ,11740610
1101070000000 ,11110690
1106070000000 ,11230720
1107070000000 ,11260575
1108060000000 ,11290620
1109080000000 ,11305660
1110060000000 ,11320700
1111080000000 ,11350665
1112070000000 ,11380530
1112070000000 ,11380690
1113050000000 ,11410520
1117050000000 ,11530520
1117070000000 ,11530770
1117070000000 ,11530790
1119060000000 ,11560610
1120060000000 ,11590550
1121050000000 ,11620525
1121080000000 ,11620565
1121060000000 ,11620630
1123070000000 ,11680650
1101070000000 ,11110690
1103060000000 ,11170640
1107060000000 ,11260620
1108060000000 ,11290600
1108060000000 ,11290620
1110060000000 ,11320521
1112050000000 ,11380520
1112070000000 ,11380625
1113080000000 ,11410615
1114060000000 ,11440610
1114070000000 ,11440700
1115070000000 ,11470640
1117050000000 ,11530520
1120070000000 ,11590660
1123080000000 ,11680670
1124080000000 ,11710646
1125070000000 ,11740650
1103060000000 ,11170640
1103060000000 ,11170640
1105060000000 ,11215760
1106080000000 ,11230570
1108080000000 ,11290760
1110060000000 ,11320511
1110060000000 ,11320513
1112050000000 ,11380510
1115060000000 ,11470580
1116050000000 ,11500530
1116070000000 ,11500615
